Info 0    [10:10:6.723] Starting TS Server
Info 1975 [13:53:55.912] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1976 [13:53:55.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false Elapsed: 7ms
Info 1977 [13:53:55.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1978 [13:53:55.921] getCompletionData: Get current token: 0
Info 1979 [13:53:55.921] getCompletionData: Is inside comment: 0
Info 1980 [13:53:55.921] getCompletionData: Get previous token 1: 0
Info 1981 [13:53:55.921] getCompletionData: Get previous token 2: 0
Info 1982 [13:53:55.921] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1983 [13:53:55.924] getCompletionData: Semantic work: 3
Info 1984 [13:53:55.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1985 [13:53:56.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1986 [13:53:56.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false Elapsed: 2ms
Info 1987 [13:53:56.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1988 [13:53:56.579] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1989 [13:53:56.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false Elapsed: 2ms
Info 1990 [13:53:56.581] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1991 [13:53:57.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1992 [13:53:57.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false Elapsed: 2ms
Info 1993 [13:53:57.151] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1994 [13:53:57.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1995 [13:53:57.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false Elapsed: 5ms
Info 1996 [13:53:57.485] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1997 [13:53:58.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1998 [13:53:58.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false Elapsed: 1ms
Info 1999 [13:53:58.306] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2000 [13:53:59.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2001 [13:53:59.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false Elapsed: 3ms
Info 2002 [13:53:59.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2003 [13:53:59.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2004 [13:53:59.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false Elapsed: 2ms
Info 2005 [13:53:59.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2006 [13:53:59.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2007 [13:53:59.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false Elapsed: 2ms
Info 2008 [13:53:59.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2009 [13:54:0.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [13:54:0.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false Elapsed: 2ms
Info 2011 [13:54:0.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2012 [13:54:3.93] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2013 [13:54:3.95] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false Elapsed: 1ms
Info 2014 [13:54:3.95] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2015 [13:54:4.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2016 [13:54:4.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false Elapsed: 2ms
Info 2017 [13:54:4.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2018 [13:54:4.196] getCompletionData: Get current token: 0
Info 2019 [13:54:4.196] getCompletionData: Is inside comment: 0
Info 2020 [13:54:4.196] getCompletionData: Get previous token 1: 0
Info 2021 [13:54:4.196] getCompletionData: Get previous token 2: 0
Info 2022 [13:54:4.196] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2023 [13:54:4.199] getCompletionData: Semantic work: 3
Info 2024 [13:54:4.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2025 [13:54:4.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2026 [13:54:4.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false Elapsed: 1ms
Info 2027 [13:54:4.453] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2028 [13:54:4.460] getCompletionData: Get current token: 0
Info 2029 [13:54:4.460] getCompletionData: Is inside comment: 0
Info 2030 [13:54:4.460] getCompletionData: Get previous token 1: 0
Info 2031 [13:54:4.460] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2032 [13:54:4.460] getCompletionData: Semantic work: 0
Info 2033 [13:54:4.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2034 [13:54:4.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2035 [13:54:4.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false Elapsed: 2ms
Info 2036 [13:54:4.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2037 [13:54:4.925] getCompletionData: Get current token: 0
Info 2038 [13:54:4.925] getCompletionData: Is inside comment: 0
Info 2039 [13:54:4.925] getCompletionData: Get previous token 1: 0
Info 2040 [13:54:4.925] getCompletionData: Get previous token 2: 0
Info 2041 [13:54:4.925] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2042 [13:54:4.926] getCompletionData: Semantic work: 1
Info 2043 [13:54:4.926] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2044 [13:54:5.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2045 [13:54:5.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false Elapsed: 3ms
Info 2046 [13:54:5.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2047 [13:54:8.301] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2048 [13:54:8.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false Elapsed: 6ms
Info 2049 [13:54:8.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2050 [13:54:8.412] getCompletionData: Get current token: 0
Info 2051 [13:54:8.412] getCompletionData: Is inside comment: 0
Info 2052 [13:54:8.412] getCompletionData: Get previous token 1: 0
Info 2053 [13:54:8.412] getCompletionData: Get previous token 2: 0
Info 2054 [13:54:8.413] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2055 [13:54:8.415] getCompletionData: Semantic work: 2
Info 2056 [13:54:8.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2057 [13:54:8.620] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2058 [13:54:8.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false Elapsed: 2ms
Info 2059 [13:54:8.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2060 [13:54:8.648] getCompletionData: Get current token: 0
Info 2061 [13:54:8.648] getCompletionData: Is inside comment: 0
Info 2062 [13:54:8.648] getCompletionData: Get previous token 1: 0
Info 2063 [13:54:8.648] getCompletionData: Get previous token 2: 0
Info 2064 [13:54:8.648] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2065 [13:54:8.651] getCompletionData: Semantic work: 3
Info 2066 [13:54:8.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2067 [13:54:8.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2068 [13:54:8.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false Elapsed: 2ms
Info 2069 [13:54:8.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2070 [13:54:8.999] getCompletionData: Get current token: 0
Info 2071 [13:54:8.999] getCompletionData: Is inside comment: 0
Info 2072 [13:54:8.999] getCompletionData: Get previous token 1: 0
Info 2073 [13:54:8.999] getCompletionData: Get previous token 2: 0
Info 2074 [13:54:8.999] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2075 [13:54:9.3] getCompletionData: Semantic work: 4
Info 2076 [13:54:9.5] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2077 [13:54:9.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2078 [13:54:9.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false Elapsed: 5ms
Info 2079 [13:54:9.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2080 [13:54:11.981] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2081 [13:54:11.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false Elapsed: 2ms
Info 2082 [13:54:11.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2083 [13:54:12.671] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2084 [13:54:12.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false Elapsed: 4ms
Info 2085 [13:54:12.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2086 [13:54:12.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2087 [13:54:12.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false Elapsed: 3ms
Info 2088 [13:54:12.954] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2089 [13:54:13.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2090 [13:54:13.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false Elapsed: 2ms
Info 2091 [13:54:13.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2092 [13:54:13.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2093 [13:54:13.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false Elapsed: 1ms
Info 2094 [13:54:13.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2095 [13:54:15.97] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2096 [13:54:15.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false Elapsed: 1ms
Info 2097 [13:54:15.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2098 [13:54:15.100] getCompletionData: Get current token: 0
Info 2099 [13:54:15.100] getCompletionData: Is inside comment: 0
Info 2100 [13:54:15.100] getCompletionData: Get previous token 1: 0
Info 2101 [13:54:15.100] getCompletionData: Get previous token 2: 0
Info 2102 [13:54:15.100] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2103 [13:54:15.100] getCompletionData: Semantic work: 0
Info 2104 [13:54:15.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2105 [13:54:15.390] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2106 [13:54:15.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false Elapsed: 1ms
Info 2107 [13:54:15.391] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2108 [13:54:15.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2109 [13:54:15.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false Elapsed: 2ms
Info 2110 [13:54:15.863] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2111 [13:54:16.460] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2112 [13:54:16.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false Elapsed: 1ms
Info 2113 [13:54:16.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2114 [13:54:16.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2115 [13:54:16.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false Elapsed: 5ms
Info 2116 [13:54:16.793] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2117 [13:54:16.806] getCompletionData: Get current token: 0
Info 2118 [13:54:16.806] getCompletionData: Is inside comment: 0
Info 2119 [13:54:16.806] getCompletionData: Get previous token 1: 0
Info 2120 [13:54:16.806] getCompletionData: Get previous token 2: 0
Info 2121 [13:54:16.806] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2122 [13:54:16.820] getCompletionData: Semantic work: 14
Info 2123 [13:54:16.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2124 [13:54:17.447] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2125 [13:54:17.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false Elapsed: 1ms
Info 2126 [13:54:17.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2127 [13:54:17.451] getCompletionData: Get current token: 0
Info 2128 [13:54:17.451] getCompletionData: Is inside comment: 0
Info 2129 [13:54:17.451] getCompletionData: Get previous token 1: 0
Info 2130 [13:54:17.451] getCompletionData: Get previous token 2: 0
Info 2131 [13:54:17.451] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2132 [13:54:17.453] getCompletionData: Semantic work: 2
Info 2133 [13:54:17.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2134 [13:54:18.78] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2135 [13:54:18.81] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false Elapsed: 2ms
Info 2136 [13:54:18.81] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2137 [13:54:20.478] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2138 [13:54:20.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false Elapsed: 2ms
Info 2139 [13:54:20.480] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2140 [13:54:20.690] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2141 [13:54:20.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false Elapsed: 2ms
Info 2142 [13:54:20.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2143 [13:54:20.695] getCompletionData: Get current token: 0
Info 2144 [13:54:20.695] getCompletionData: Is inside comment: 0
Info 2145 [13:54:20.695] getCompletionData: Get previous token 1: 0
Info 2146 [13:54:20.695] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2147 [13:54:20.697] getCompletionData: Semantic work: 2
Info 2148 [13:54:20.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2149 [13:54:21.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2150 [13:54:21.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false Elapsed: 2ms
Info 2151 [13:54:21.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2152 [13:54:21.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2153 [13:54:21.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false Elapsed: 2ms
Info 2154 [13:54:21.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2155 [13:54:22.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2156 [13:54:22.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false Elapsed: 2ms
Info 2157 [13:54:22.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2158 [13:54:23.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2159 [13:54:23.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false Elapsed: 4ms
Info 2160 [13:54:23.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2161 [13:54:23.192] getCompletionData: Get current token: 0
Info 2162 [13:54:23.192] getCompletionData: Is inside comment: 0
Info 2163 [13:54:23.192] getCompletionData: Get previous token 1: 0
Info 2164 [13:54:23.192] getCompletionData: Get previous token 2: 0
Info 2165 [13:54:23.192] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2166 [13:54:23.201] getCompletionData: Semantic work: 9
Info 2167 [13:54:23.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 2168 [13:54:23.602] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2169 [13:54:23.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false Elapsed: 5ms
Info 2170 [13:54:23.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2171 [13:54:23.619] getCompletionData: Get current token: 1
Info 2172 [13:54:23.619] getCompletionData: Is inside comment: 0
Info 2173 [13:54:23.619] getCompletionData: Get previous token 1: 0
Info 2174 [13:54:23.619] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2175 [13:54:23.620] getCompletionData: Semantic work: 1
Info 2176 [13:54:23.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2177 [13:54:24.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2178 [13:54:24.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false Elapsed: 1ms
Info 2179 [13:54:24.108] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2180 [13:54:24.109] getCompletionData: Get current token: 0
Info 2181 [13:54:24.109] getCompletionData: Is inside comment: 0
Info 2182 [13:54:24.109] getCompletionData: Get previous token 1: 0
Info 2183 [13:54:24.109] getCompletionData: Get previous token 2: 0
Info 2184 [13:54:24.109] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2185 [13:54:24.109] getCompletionData: Semantic work: 0
Info 2186 [13:54:24.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2187 [13:54:24.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2188 [13:54:24.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false Elapsed: 1ms
Info 2189 [13:54:24.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2190 [13:54:24.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2191 [13:54:24.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false Elapsed: 1ms
Info 2192 [13:54:24.872] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2193 [13:54:24.875] getCompletionData: Get current token: 0
Info 2194 [13:54:24.875] getCompletionData: Is inside comment: 0
Info 2195 [13:54:24.875] getCompletionData: Get previous token 1: 0
Info 2196 [13:54:24.875] getCompletionData: Get previous token 2: 0
Info 2197 [13:54:24.875] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2198 [13:54:24.880] getCompletionData: Semantic work: 5
Info 2199 [13:54:24.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2200 [13:54:25.488] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2201 [13:54:25.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false Elapsed: 1ms
Info 2202 [13:54:25.490] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2203 [13:54:25.506] getCompletionData: Get current token: 0
Info 2204 [13:54:25.507] getCompletionData: Is inside comment: 1
Info 2205 [13:54:25.507] getCompletionData: Get previous token 1: 0
Info 2206 [13:54:25.507] getCompletionData: Get previous token 2: 0
Info 2207 [13:54:25.507] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2208 [13:54:25.510] getCompletionData: Semantic work: 3
Info 2209 [13:54:25.512] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2210 [13:54:25.998] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2211 [13:54:26.0] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false Elapsed: 2ms
Info 2212 [13:54:26.0] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2213 [13:54:29.3] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2214 [13:54:29.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false Elapsed: 1ms
Info 2215 [13:54:29.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2216 [13:54:29.7] getCompletionData: Get current token: 0
Info 2217 [13:54:29.7] getCompletionData: Is inside comment: 0
Info 2218 [13:54:29.7] getCompletionData: Get previous token 1: 0
Info 2219 [13:54:29.7] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2220 [13:54:29.11] getCompletionData: Semantic work: 4
Info 2221 [13:54:29.16] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2222 [13:54:30.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2223 [13:54:30.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false Elapsed: 5ms
Info 2224 [13:54:30.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2225 [13:54:30.532] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2226 [13:54:30.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false Elapsed: 1ms
Info 2227 [13:54:30.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2228 [13:54:30.812] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2229 [13:54:30.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false Elapsed: 5ms
Info 2230 [13:54:30.819] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2231 [13:54:31.845] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2232 [13:54:31.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false Elapsed: 2ms
Info 2233 [13:54:31.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2234 [13:54:31.851] getCompletionData: Get current token: 0
Info 2235 [13:54:31.851] getCompletionData: Is inside comment: 0
Info 2236 [13:54:31.851] getCompletionData: Get previous token 1: 0
Info 2237 [13:54:31.851] getCompletionData: Get previous token 2: 0
Info 2238 [13:54:31.851] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2239 [13:54:31.858] getCompletionData: Semantic work: 7
Info 2240 [13:54:31.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2241 [13:54:32.67] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2242 [13:54:32.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false Elapsed: 1ms
Info 2243 [13:54:32.68] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2244 [13:54:32.104] getCompletionData: Get current token: 0
Info 2245 [13:54:32.104] getCompletionData: Is inside comment: 0
Info 2246 [13:54:32.104] getCompletionData: Get previous token 1: 0
Info 2247 [13:54:32.104] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2248 [13:54:32.104] getCompletionData: Semantic work: 0
Info 2249 [13:54:32.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2250 [13:54:32.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2251 [13:54:32.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false Elapsed: 1ms
Info 2252 [13:54:32.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2253 [13:54:32.522] getCompletionData: Get current token: 0
Info 2254 [13:54:32.522] getCompletionData: Is inside comment: 0
Info 2255 [13:54:32.522] getCompletionData: Get previous token 1: 0
Info 2256 [13:54:32.522] getCompletionData: Get previous token 2: 0
Info 2257 [13:54:32.523] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2258 [13:54:32.523] getCompletionData: Semantic work: 0
Info 2259 [13:54:32.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2260 [13:54:32.774] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2261 [13:54:32.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false Elapsed: 2ms
Info 2262 [13:54:32.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2263 [13:54:35.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2264 [13:54:35.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false Elapsed: 1ms
Info 2265 [13:54:35.910] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2266 [13:54:35.913] getCompletionData: Get current token: 0
Info 2267 [13:54:35.913] getCompletionData: Is inside comment: 0
Info 2268 [13:54:35.913] getCompletionData: Get previous token 1: 0
Info 2269 [13:54:35.913] getCompletionData: Get previous token 2: 0
Info 2270 [13:54:35.913] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2271 [13:54:35.915] getCompletionData: Semantic work: 2
Info 2272 [13:54:35.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2273 [13:54:36.559] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2274 [13:54:36.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false Elapsed: 4ms
Info 2275 [13:54:36.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2276 [13:54:36.570] getCompletionData: Get current token: 0
Info 2277 [13:54:36.570] getCompletionData: Is inside comment: 0
Info 2278 [13:54:36.570] getCompletionData: Get previous token 1: 0
Info 2279 [13:54:36.571] getCompletionData: Get previous token 2: 0
Info 2280 [13:54:36.571] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2281 [13:54:36.574] getCompletionData: Semantic work: 3
Info 2282 [13:54:36.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2283 [13:54:36.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2284 [13:54:36.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: false Elapsed: 2ms
Info 2285 [13:54:36.928] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2286 [13:54:38.800] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2287 [13:54:38.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: false Elapsed: 2ms
Info 2288 [13:54:38.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2289 [13:54:38.804] getCompletionData: Get current token: 0
Info 2290 [13:54:38.804] getCompletionData: Is inside comment: 0
Info 2291 [13:54:38.805] getCompletionData: Get previous token 1: 0
Info 2292 [13:54:38.805] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2293 [13:54:38.806] getCompletionData: Semantic work: 1
Info 2294 [13:54:38.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2295 [13:54:39.331] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
